gene,comparison,groupby,case,reference,n_case_contours,n_reference_contours,mean_case_log1p_cpm,mean_reference_log1p_cpm,mean_case_cpm,mean_reference_cpm,mean_case_density_per_um2,mean_reference_density_per_um2,log2fc_cpm,statistic,p_value,fdr,status
IGHA1,one_vs_rest,assigned_structure,S5,rest,30,1270,3.873552168555337,2.743999987239851,2388.1731575740823,24734.06886387836,0.00014799072992677167,0.0013647619213896023,-3.3725202390025233,1.607698239592381,0.11803636146331192,0.139497518093005,ok
MMRN2,one_vs_rest,assigned_structure,S5,rest,30,1270,5.746176162514562,4.618229187404904,2881.488546639322,24216.761806944076,0.00014587647191215285,0.00048686777320758974,-3.07111977464246,1.5720060281120682,0.12594252646377418,0.14750025621883464,ok
COL1A1,one_vs_rest,assigned_structure,S4,rest,253,1047,5.46721507101535,6.0011576939038935,38218.829665782156,31416.335495379637,0.001673978390550565,0.0011479965721058107,0.28276869113447295,-1.430644148974804,0.1533762967472946,0.1780260587245384,ok
KDR,one_vs_rest,assigned_structure,S5,rest,30,1270,6.767850733205474,5.635534362143785,9815.927315451445,49314.58610536693,0.0005507856861683967,0.0014195799075808503,-2.3288179539470386,1.4493297194338937,0.15717169632338993,0.1808169957702716,ok
EPCAM,one_vs_rest,assigned_structure,S3,rest,511,789,7.746688633228185,7.368077640598179,78339.65253365009,152036.57548226928,0.002408730158432089,0.0060600235745704315,-0.9566038004691062,1.2377683912550304,0.2160471684951107,0.24636957810845955,ok
CD163,one_vs_rest,assigned_structure,S5,rest,30,1270,6.521997241169197,5.7335614338958365,4124.837836291992,40016.63160666836,0.00020432296053034902,0.0008696895876266815,-3.27819042620676,1.2383478748413175,0.22446956415266223,0.25374820295518336,ok
SOSTDC1,one_vs_rest,assigned_structure,S2,rest,414,886,2.818565867767932,3.129312429517719,15354.975114524745,8645.177779833984,0.0006554911155175488,0.0003323674916413457,0.8287386372385349,-1.1680899160037626,0.24313067997082466,0.272474037898338,ok
C3,one_vs_rest,assigned_structure,S5,rest,30,1270,6.559349624675611,7.350709680002466,5153.335582804392,120596.25249297511,0.00028405474170278014,0.002452953202479515,-4.54853472304136,-1.1309090099338286,0.26647925543025264,0.29608806158916956,ok
CDH5,one_vs_rest,assigned_structure,S5,rest,30,1270,5.8102833469390935,4.937140328958367,5314.798141851743,30773.69279879548,0.00027367568941124513,0.0007484022093587611,-2.533610771607592,1.1095681409185751,0.27567772939256,0.30371275272061693,ok
KDR,one_vs_rest,assigned_structure,S1,rest,92,1208,6.110793530381842,5.627459567155332,16995.982009448813,50795.00979173034,0.0008585637902264944,0.0014407302851919654,-1.5794930489270202,0.9649829102903836,0.3366295821445935,0.3677466023428332,ok
CSF1R,one_vs_rest,assigned_structure,S5,rest,30,1270,6.673994544231868,6.029054319726653,7532.282612728278,50116.87276171494,0.00033933657680267304,0.001465148174744018,-2.734137358586047,0.9028782291180664,0.3733779155041538,0.4044927417961666,ok
POSTN,one_vs_rest,assigned_structure,S5,rest,30,1270,8.275159151038261,7.703388648569082,21396.573334582255,153283.62998708495,0.0010584221409627934,0.009690273377333752,-2.8407519594369752,0.7985075869826467,0.4304578641972441,0.4624753912862953,ok
COL1A1,one_vs_rest,assigned_structure,S5,rest,30,1270,6.4570460514628545,5.884020580268012,5482.349028963947,33384.09188837515,0.00030353441917362555,0.0012727267017550142,-2.6062947125592495,0.771240517415309,0.44633566474116293,0.4756035771832064,ok
SOSTDC1,one_vs_rest,assigned_structure,S4,rest,253,1047,2.848887464860538,3.074201101431621,20896.468798092075,8337.89933565316,0.0007170070312650323,0.000367190201058686,1.3255033086906396,-0.7050827619376754,0.481205861722676,0.5085915611703079,ok
POSTN,one_vs_rest,assigned_structure,S4,rest,253,1047,7.911787829308012,7.669413598279806,185834.46358332466,141638.95701724375,0.008743662310243623,0.009671684134623795,0.3917999534986719,0.603863298379119,0.5463027007492649,0.5727367023984229,ok
COL1A2,one_vs_rest,assigned_structure,S1,rest,92,1208,6.678709874397103,6.9283530698064455,32185.373381693356,63304.39791929053,0.001622234089177117,0.0021546076958699027,-0.9759005252562429,-0.4882914508639963,0.6263122413955671,0.6513647310513897,ok
MMP11,one_vs_rest,assigned_structure,S5,rest,30,1270,3.4615928034550274,3.144797352108644,598.3365692971295,7351.821923536951,4.824714443552536e-05,0.0005107726888853437,-3.6190726761366183,0.48067606994094836,0.6341024245024616,0.6542326602009524,ok
CD3D,one_vs_rest,assigned_structure,S2,rest,414,886,3.832154107763337,3.9714407024843625,49105.21937350576,8493.091562815518,0.0005703814092932018,0.00025750644714668254,2.531514667498528,-0.4659059426991413,0.6414235425489858,0.6565752797745524,ok
CD163,one_vs_rest,assigned_structure,S1,rest,92,1208,5.891568449100255,5.741108146494673,14345.626710983692,41080.355644161486,0.0007806051035614811,0.0008599501618991222,-1.5178376756688448,0.30480945490783445,0.7610800673633383,0.7729719434158905,ok
C1QA,one_vs_rest,assigned_structure,S5,rest,30,1270,6.449843821551844,6.566800554966018,6751.249456907071,77242.41131371688,0.0003119030774162687,0.0021439628210600478,-3.516166770065568,-0.16575393455995877,0.8693913483146889,0.8761308161310818,ok
CSF1R,one_vs_rest,assigned_structure,S1,rest,92,1208,6.098910916493174,6.039750842766915,15059.981719559148,51729.20411221885,0.0010590597597772181,0.001468116540835661,-1.7802589760947558,0.12611442755308655,0.8998610726415556,0.8998610726415556,ok
